1;"Menstruationsprodukte sind wie Seife, Toilettenpapier oder Handtücher Hygieneartikel, die von der Universität gestellt werden müssen. Wenn die Universität sich weigert, diese Produkte zu stellen, setzen wir uns dafür ein, dass die Uni diese Pflichten wahrnimmt. In Einzelfällen kann die Studierendenvertretung Menstruationsprodukte zur Überbrückung für ein flächendeckendes Angebot zur Verfügung stellen."
1;"Ein Awarenesskonzept (z.B. Rückzugsort für neurodiverse Personen) ist ein wichtiges Werkzeug, damit sich alle Menschen auf Veranstaltungen wohlfühlen können. Es muss aber praxisnah und nicht zu kompliziert sein. Außerdem sollte man im Gestaltungsprozess insbesondere die Fachschaften miteinbeziehen, weil sie die meisten Partys ausrichten."
-1;"Parlamentarier:innen können für ihr Fehlen auf Parlamentssitzungen nicht sanktioniert werden, da das einzige wirkliche Sanktionsmittel, der Entzug des Stimmrechts, zutiefst antidemokratisch wäre. Bei Menschen, die häufig entschuldigt fehlen, liegt die Vermutung nahe, dass sie die Arbeit doch nicht machen können oder wollen. Deshalb sehen wir die Listen in der Verantwortung, mit ihren Parlamentarier:innen in diesen Fällen das Gespräch zu suchen und im Zweifel einen Rücktritt nahe zu legen."
1;"Wir setzen uns dafür ein, dass das Studium als eine Chance und nicht als eine Drucksituation verstanden wird. Die Universität Bielefeld als Beispiel bietet bereits dieses Modell an. In Anbetracht der steigenden Zahlen von Studierenden, die psychische Probleme haben, setzen wir uns dafür ein, die Begrenzung von Prüfungsversuchen abzuschaffen."
1;"Preislich ist das Semesterticket nun wieder dort angelangt, wo das NRW-Semesterticket zuletzt war. Der Preis wird für das kommende Jahr stabil bleiben. Die Fahrrad- und Personenmitnahme zu bestimmten Zeiten vermissen wir schmerzlich und werden uns dafür einsetzen, dieses Angebot auf das Semesterticket auszuweiten."
1;"Wir stimmen der Forderung nach mehr Aufenthaltsplätzen im Grünen an beiden Campus voll und ganz zu. Derzeit geschieht leider zu wenig, um die Biodiversität zu schützen, die gerade jetzt besonders schützenswert ist. Wir brauchen mehr Grünflächen für Menschen, Tiere und Pflanzen. Wir setzen uns daher dafür ein, dass bestehende Grünflächen erhalten und idealerweise ausgebaut werden."
1;"Unterschiedliche Lebensrealitäten fordern unterschiedliche Lernzeiten. Um diesen unterschiedlichen Realitäten besser nachzukommen, fordern wir längere Öffnungszeiten der Bibliotheken und Cafeterien. Wir setzen uns dafür ein, dass alle Studierende zu ihren Lernzeiten gute Lernmöglichkeiten haben."
-1;"Öffentliche Hochschulen sind zivile Einrichtungen, deren Kernauftrag es ist, durch Forschung und Lehre eine friedliche Gesellschaftsstruktur aufzubauen und einen verantwortungsvollen Umgang mit unseren ökologischen Lebensgrundlagen zu fördern. Wir anerkennen die realpolitischen Gegebenheiten und die Relevanz von Forschung, die sich mit komplexen globalen Herausforderungen befasst. Jedoch sehen wir es als unsere Aufgabe, uns dafür einzusetzen, dass Forschungsbereiche priorisiert und gefördert werden, die direkt dem zivilen Fortschritt dienen."
-1;"Wir sind der Überzeugung, dass eine verpflichtende paritätische Besetzung von Stupa-Listen nicht zielführend ist. Unser Ziel ist es, alle Menschen zu empowern, insbesondere aber mehrfach marginalisierte Gruppen, die in der politischen Vertretung oft unterrepräsentiert sind. Die Möglichkeit, Listen flexibel zu besetzen, ermöglicht es, dass es weiterhin Listen mit einem höheren Anteil von Frauen oder anderen unterrepräsentierten Gruppen geben kann. Dies fördert die Sichtbarkeit und den Einzug von Personen ins Parlament, die sonst möglicherweise benachteiligt wären."
-1;"Wir lehnen eine starre zeitliche Begrenzung der Stupa-Sitzungen ab. Ein intensiver Austausch und lebendige Diskussionen im Parlament sind entscheidend für unsere Arbeit und ermöglichen es uns, die Interessen der Studierendenschaft umfassend zu vertreten. Ein frühzeitiger Abbruch der Sitzungen würde unweigerlich dazu führen, dass wir deutlich weniger Themen besprechen und fundierte Entscheidungen treffen könnten. Wir sind der Meinung, dass andere Maßnahmen, wie z.B. Vorgespräche zwischen den Listen, besser geeignet sind, um Diskussionen auf Sitzungen nicht unnötig in die Länge zu ziehen."
1;"Obwohl die Hauptaufgabe der Öffentlichkeitsarbeit beim AStA liegt, kann und sollte das Stupa diese Arbeit unterstützen und aktiv dazu beitragen, die eigene Arbeit und ihre Beschlüsse für die Studierendenschaft sichtbar zu machen. So stellen wir sicher, dass alle wichtigen Informationen die Studierenden erreichen und das Stupa seiner Rolle als Vertretung optimal gerecht werden kann."
0;"Sollte es einen Vorschlag hierfür geben, dessen Begründung wir nachvollziehen können, würden wir uns nicht dagegen stellen. Wir glauben aber, dass unsere bisherigen autonomen Referate sowie das neugegründete Referat für Studierende mit Migrationsgeschichte insgesamt schon viel abdecken. Die bestehenden Referate sollten gestärkt werden."
1;"Haushaltspolitische Aspekte müssen vom Stupa beschlossen werden, also das Budget und die Aufwandsentschädigungen. Dabei sollten jedoch die betreffenden Referate so gut es geht eingebunden und gehört werden. Alles weitere liegt bei den Referaten selbst."
0;"Die Fachschaften bilden einen essenziellen Teil der Studierendenvertretung und des Campuslebens. Über das vorhandene Budget hinausgehende Projekte können über die Antrags-Töpfe im AStA, im Stupa und in der Fachschaftenkonferenz finanziert werden. Sollte es aber insgesamt einen deutlichen finanziellen Mehrbedarf geben, muss dieser ernst genommen werden. Das darf allerdings nicht zulasten der anderen studentischen Institutionen gehen."
#
Partei_kurz:;"Jusos"
Partei_lang:;"Juso Hochschulgruppe"
Partei_Beschreibung:;"Wir sind die Juso Hochschulgruppe der Universität Duisburg-Essen. Wir setzen uns in der Hochschulpolitik für soziale Gerechtigkeit, Chancengleichheit, Antidiskriminierung und eine demokratische, offene Universität ein."
Partei_URL:;"https://www.instagram.com/jusohsg.ude/"
Partei_Bild:;"data/juso_logo_fertig.png"
-1;"Der Semesterbeitrag ist bereits mit 350€ so hoch wie noch nie - das leben ist für uns alle in den letzten monaten teurer geworden, deswegen lehnen wir eine erhöhung des studierendenbeitrags strikt ab"
1;"Studierende zahlen bereits viel – wir setzen uns als einzige Liste seriös für eine solide Finanzierung ohne Beitragserhöhung ein"
1;"Unis sind Teil der Gesellschaft, das StuPa sollte sich also auch politisch positionieren können. Im übrigen ist genau das auch sehr klar gesetzlich gewünscht"
0;"Sprache muss inklusiv sein und alle Geschlechter mitdenken - wir Gendern aus Überzeugung. Ob aber Gendern in wissenschaftl. Arbeiten verpflichtet werden sollte, ist Entscheidung der Fakultäten, das StuPa hat da kein Mitspracherecht. Wir vertrauen den Fakultäten natürlich, da gute Lösungen zu finden."
1;"Ja, das ist jedoch nicht nötig da bereits entsprechende Projekte durch die Uni anlaufen. "
1;"Ein sicherer, respektvoller Umgang für alle Beteiligten ist zentral – Awareness-Konzepte helfen dabei."
-1;"Es gibt keine rechtliche Grundlage, um ehrenamtlich gewählte Parlamentarier:innen für entschuldigtes Fehlen zu bestrafen. Es braucht Engagement – aber auch Verständnis für Ehrenamtliche."
1;"Freiversuche statt Drei Versuche - Wir Jusos haben uns in Vergangenheit als Liste stark für diese Forderung eingesetzt und werden das auch weiterhin tun - bis wir das Bielefelder Modell etablieren können."
1;"Sehr kompliziertes rechtliches Thema, solange das Deutschlandsemesterticket deutlich günstiger ist, sind wir dafür."
1;"Die Uni ist Lebensraum – wir wollen mehr Orte zum Lernen, Austauschen und Entspannen. Natur und Grün entspannt, also finden wir das sinnvoll"
1;"Flexible Lernzeiten brauchen auch flexible Bibliotheken – gerade in Prüfungsphasen. Diese Wahlkampfforderung aus dem letzten Jahr konnten wir durchsetzen - im WiSe25/26 werden erstmals längere Öffnungszeiten getestet."
-1;"Wir lehnen eine Zivilklausel ab, weil Wissenschaft frei und unabhängig sein muss. Forschung sollte nicht pauschal auf zivile oder militärische Zwecke beschränkt werden – stattdessen braucht es transparente, demokratische Kontrolle über Inhalte und Ziele von Projekten"
1;"Frauen machen mehr als die Hälfte der Studierenden unserer Uni aus, also sollten sie auch auf den Listen der politischen Hochschulgruppen repräsentiert sein. Das sollte auch für den RCDS gelten :-)"
1;"Sitzungen nach 22:00 sind oftmals unkonstruktiv und anstrengend. Viele kommen so spät auch nicht mal mehr nach Hause. Also sind wir für die Möglichkeit, Sitzungen zeitlich zu begrenzen"
1;"Ja - dazu wollen wir eine hauptamtliche Student:in im AStA einstellen, die sich dann um die Öffentlichkeitsarbeit verbindlich kümmern soll."
0;"Das kann man so grundsätzlich nicht sagen, wenn es eine entsprechende Interessensgruppe gibt die ein autonomes Referat gründen möchte, kann man da durchaus drüber sprechen."
-1;"Das legt das Hochschulgesetz fest, das ist also keine Angelegenheit über die wir bestimmen können. Aber selbst wenn: Das StuPa ist das höchste beschlussfassende Gremium der Studierenden - wer wenn nicht das StuPa sollte das beschließen?"
1;"Fachschaften leisten wertvolle Arbeit für die Studierenden. Wir sind dafür ihre Finanzierung nachhaltig zu stärken. Das soll aber mit den bisherigen Einnahmen geschehen, eine Erhöhung des Semesterbeitrags hierfür lehnen wir ab."
#
